IATA code,Lat Decimal Degrees,Long Decimal Degrees
AAA,-17.353,-145.51
AAE,36.822,7.809
AAH,50.823,6.187
AAL,57.093,9.849
AAO,9.429,-64.471
AAR,56.304,10.619
ABA,53.74,91.385
ABD,30.365,48.233
ABI,32.411,-99.682
ABJ,5.26,-3.926
ABM,-10.951,142.459
ABQ,35.04,-106.609
ABS,22.376,31.612
ABT,20.296,41.634
ABV,9.007,7.263
ABX,-36.068,146.958
ABZ,57.204,-2.2
ACA,16.757,-99.753
ACC,5.603,-0.168
ACE,28.945,-13.605
ACH,47.485,9.561
ACK,41.253,-70.06
ACT,31.611,-97.23
ACY,39.458,-74.577
ADA,36.982,35.28
ADA,37.002,35.426
ADB,38.292,27.157
ADD,8.977,38.8
ADH,34.804,-96.671
ADJ,31.972,35.991
ADK,51.878,-176.646
ADL,-34.945,138.531
ADM,34.303,-97.019
ADQ,57.75,-152.494
ADW,38.811,-76.867
ADX,56.373,-2.868
ADZ,12.583,-81.711
AEH,13.847,20.844
AEP,-34.559,-58.416
AER,43.446,39.947
AES,62.56,6.11
AEX,31.327,-92.548
AEY,65.66,-18.072
AFA,-34.588,-68.403
AFL,-9.866,-56.106
AFY,38.726,30.601
AGA,30.381,-9.546
AGB,48.425,10.932
AGF,44.175,0.591
AGH,56.296,12.847
AGP,36.674,-4.499
AGQ,38.602,21.351
AGR,27.156,77.961
AGS,33.37,-81.964
AGU,21.705,-102.318
AGV,9.553,-69.238
AGX,10.823,72.176
AGZ,-29.282,18.814
AHB,18.24,42.656
AHO,40.632,8.291
AHU,35.177,-3.839
AIG,45.154,-89.111
AIN,70.613,-159.86
AIT,-18.825,-159.774
AJA,41.924,8.803
AJL,23.746,92.803
AJN,-12.132,44.43
AJO,29.785,40.1
AJR,65.59,19.282
AJU,-10.984,-37.07
AJY,16.965,7.997
AKD,20.699,77.056
AKF,24.179,23.314
AKJ,43.671,142.447
AKL,-37.008,174.792
AKN,58.677,-156.649
AKR,7.247,5.301
AKR,41.038,-81.467
AKT,34.59,32.988
AKX,50.245,57.203
AKY,20.133,92.872
ALA,43.352,77.04
ALB,42.748,-73.803
ALC,38.282,-0.558
ALF,69.977,23.366
ALG,36.691,3.215
ALI,27.741,-98.027
ALL,44.051,8.127
ALP,36.181,37.224
ALR,-45.212,169.373
ALY,31.184,29.949
ALJ,-28.575,16.533
AMA,35.219,-101.706
AMB,-13.188,48.988
AMD,23.075,72.632
AMI,-8.561,116.094
AMM,31.722,35.993
AMQ,-3.709,128.09
AMS,52.309,4.764
ANB,33.588,-85.858
ANC,61.174,-149.996
AND,34.495,-82.709
ANF,-23.444,-70.445
ANG,45.729,0.221
ANK,39.95,32.689
ANM,-14.999,50.32
ANN,55.042,-131.572
ANR,51.19,4.463
ANS,-13.706,-73.35
ANU,17.137,-61.792
ANX,69.293,16.144
AOC,50.982,12.506
AOJ,40.734,140.691
AOK,35.421,27.146
AOL,-29.689,-57.152
AOO,40.296,-78.32
AOR,6.194,100.403
APB,-14.739,-68.411
APG,39.466,-76.169
APL,-15.106,39.282
APW,-13.83,-172.008
AQA,-21.812,-48.133
AQI,28.335,46.125
AQJ,29.611,35.018
AQP,-16.341,-71.583
ARA,30.038,-91.884
ARI,-18.348,-70.339
ARK,-3.368,36.633
ARN,59.652,17.919
ART,43.992,-76.022
ARU,-21.141,-50.425
ARW,46.176,21.262
ASB,37.992,58.363
ASD,24.698,-77.796
ASF,46.283,48.006
ASJ,28.431,129.712
ASK,6.903,-5.366
ASP,-23.807,133.902
ASR,38.77,35.495
ASU,-25.24,-57.519
ASW,23.964,32.82
ATA,-9.347,-77.598
ATF,-1.212,-78.574
ATI,-30.401,-56.508
ATL,33.64,-84.427
ATM,-3.254,-52.254
ATQ,31.707,74.799
ATR,20.507,-13.043
AUA,12.501,-70.015
AUC,7.069,-70.737
AUF,47.85,3.497
AUG,44.321,-69.797
AUH,24.433,54.651
AUR,44.891,2.422
AUS,30.194,-97.67
AVB,46.032,12.596
AVI,22.027,-78.789
AVN,43.907,4.902
AVV,-38.039,144.469
AWZ,31.337,48.762
AXA,18.205,-63.055
AXD,40.856,25.956
AXM,4.454,-75.765
AXP,22.442,-73.971
AXR,-15.248,-146.616
AXT,39.616,140.219
AYP,-13.155,-74.204
AYT,36.901,30.792
AZD,31.905,54.276
AZI,24.428,54.458
AZR,27.837,-0.186
BAB,39.136,-121.436
BAD,32.502,-93.663
BAG,16.375,120.619
BAH,26.271,50.634
BAK,40.468,50.047
BAL,37.929,41.116
BAQ,10.889,-74.781
BAU,-22.345,-49.054
BAX,53.364,83.542
BAY,47.658,23.47
BBA,-45.916,-71.689
BBI,20.244,85.818
BBJ,51.193,14.52
BBK,-17.833,25.162
BBO,10.389,44.941
BBS,51.324,-0.848
BBT,4.221,15.786
BBU,44.503,26.102
BBY,5.847,20.649
BCA,20.366,-74.506
BCD,10.643,122.929
BCM,46.522,26.91
BCN,41.297,2.078
BCT,26.378,-80.107
BDE,48.728,-94.612
BDH,26.532,54.822
BDJ,-3.442,114.761
BDL,41.939,-72.683
BDM,40.318,27.977
BDN,24.841,68.838
BDO,-6.901,107.576
BDQ,22.336,73.226
BDR,41.163,-73.126
BDS,40.657,17.947
BDT,4.253,20.975
BDU,69.056,18.54
BEB,57.481,-7.363
BED,42.47,-71.289
BEF,11.989,-83.774
BEG,44.818,20.309
BEL,-1.379,-48.476
BEN,32.097,20.269
BEQ,52.343,0.773
BES,48.448,-4.418
BET,60.78,-161.838
BEV,31.287,34.723
BEW,-19.796,34.907
BEY,33.813,35.489
BFH,-25.405,-49.232
BFI,47.53,-122.302
BFL,35.433,-119.057
BFM,30.626,-88.068
BFN,-29.092,26.302
BFO,-21.008,31.578
BFS,54.657,-6.216
BFX,5.537,10.354
BGA,7.126,-73.185
BGC,41.868,-6.712
BGF,4.398,18.519
BGI,13.074,-59.492
BGN,51.2,6.132
BGO,60.293,5.218
BGR,44.807,-68.828
BGU,4.784,22.781
BGX,-31.39,-54.112
BGY,45.674,9.704
BHD,54.618,-5.873
BHE,-41.518,173.87
BHH,19.984,42.623
BHI,-38.725,-62.169
BHJ,23.288,69.67
BHK,39.775,64.48
BHM,33.563,-86.753
BHO,23.285,77.337
BHU,21.752,72.185
BHX,52.454,-1.748
BIA,42.554,9.483
BIF,31.849,-106.38
BIG,63.994,-145.721
BIK,-1.19,136.108
BIM,25.7,-79.264
BIO,43.301,-2.911
BIQ,43.468,-1.523
BIR,26.483,87.264
BIV,6.528,21.989
BIX,30.411,-88.924
BJA,36.712,5.07
BJF,70.6,29.692
BJL,13.338,-16.652
BJM,-3.324,29.318
BJO,-22.769,-64.315
BJR,11.608,37.321
BJX,20.993,-101.481
BJZ,38.891,-6.821
BKF,39.702,-104.751
BKH,22.022,-159.787
BKI,5.937,116.051
BKK,13.912,100.607
BKO,12.533,-7.95
BKS,-3.864,102.341
BKY,-2.309,28.809
BLA,10.107,-64.689
BLE,60.422,15.515
BLI,48.792,-122.537
BLK,53.772,-3.029
BLL,55.74,9.152
BLQ,44.534,11.29
BLR,12.95,77.668
BLV,38.545,-89.835
BLZ,-15.679,34.974
BMA,59.354,17.941
BMK,53.595,6.709
BMM,2.076,11.493
BMU,-8.539,118.687
BNA,36.124,-86.678
BND,27.218,56.378
BNE,-27.384,153.118
BNI,6.317,5.599
BNN,65.459,12.214
BNS,8.619,-70.221
BOB,-16.444,-151.751
BOC,9.341,-82.251
BOD,44.828,-0.716
BOG,4.701,-74.147
BOH,50.78,-1.843
BOI,43.564,-116.223
BOJ,42.569,27.514
BOM,19.089,72.868
BON,12.131,-68.268
BOO,67.269,14.363
BOP,5.958,15.637
BOS,42.364,-71.005
BOU,47.058,2.37
BOY,11.16,-4.331
BPC,6.039,10.123
BPN,-1.268,116.894
BPT,29.951,-94.021
BPY,-16.742,44.481
BQH,51.331,0.033
BQN,18.495,-67.129
BQS,50.422,127.41
BRC,-41.151,-71.157
BRE,53.047,8.787
BRI,41.138,16.761
BRM,10.043,-69.358
BRN,46.914,7.497
BRO,25.907,-97.426
BRQ,49.151,16.694
BRS,51.383,-2.719
BRU,50.902,4.499
BRV,53.503,8.573
BRW,71.285,-156.766
BRX,18.251,-71.12
BSB,-15.862,-47.913
BSC,6.203,-77.394
BSF,19.76,-155.554
BSG,1.905,9.806
BSK,34.793,5.738
BSR,30.549,47.662
BTH,1.121,104.119
BTI,70.134,-143.577
BTJ,5.523,95.42
BTK,56.371,101.699
BTR,30.533,-91.149
BTS,48.17,17.212
BTT,66.915,-151.528
BTU,3.172,113.044
BTV,44.472,-73.153
BTZ,40.232,29.009
BUD,47.437,19.256
BUF,42.94,-78.732
BUG,-12.609,13.404
BUN,3.819,-76.99
BUQ,-20.017,28.618
BUR,34.201,-118.359
BUX,1.566,30.221
BUZ,28.945,50.834
BVA,49.454,2.113
BVB,2.846,-60.69
BVC,16.137,-22.889
BVE,45.151,1.469
BVH,-12.694,-60.098
BWA,27.506,83.416
BWE,52.319,10.556
BWF,54.13,-3.256
BWI,39.175,-76.668
BWN,4.946,114.928
BWU,-33.924,150.988
BXE,14.847,-12.468
BXO,11.895,-15.654
BYH,35.964,-89.943
BYK,7.739,-5.074
BYM,20.396,-76.621
BYS,35.28,-116.63
BYU,49.984,11.638
BZE,17.539,-88.308
BZI,39.619,27.925
BZK,53.214,34.176
BZO,46.461,11.326
BZR,43.324,3.356
BZV,-4.252,15.253
BZZ,51.75,-1.584
CAB,-5.597,12.188
CAC,-25,-53.501
CAE,33.939,-81.119
CAG,39.251,9.054
CAI,30.122,31.406
CAJ,6.232,-62.854
CAM,-20.007,-63.527
CAN,23.184,113.266
CAP,19.732,-72.195
CAR,46.871,-68.018
CAS,33.553,-7.661
CAV,-11.894,22.916
CAW,-21.698,-41.302
CAX,54.938,-2.809
CAY,4.82,-52.36
CBB,-17.421,-66.177
CBG,52.205,0.175
CBL,8.122,-63.537
CBM,33.644,-88.444
CBN,-6.756,108.539
CBQ,4.976,8.347
CBR,-35.308,149.194
CBV,15.469,-90.407
CCF,43.216,2.306
CCH,-46.582,-71.698
CCJ,11.136,75.955
CCP,-36.773,-73.063
CCS,10.603,-66.991
CCU,22.655,88.447
CCZ,25.417,-77.881
CDB,55.206,-162.724
CDC,37.701,-113.099
CDG,49.013,2.55
CDJ,-8.348,-49.301
CDP,14.51,78.773
CDS,34.434,-100.288
CDU,-34.04,150.687
CDV,60.492,-145.477
CEB,7.165,124.21
CEF,42.198,-72.534
CEG,53.178,-2.978
CEK,55.303,61.507
CEN,27.392,-109.833
CEP,-16.143,-62.026
CEQ,43.542,6.953
CER,49.65,-1.47
CET,47.082,-0.877
CEW,30.779,-86.522
CFD,30.716,-96.331
CFE,45.786,3.169
CFG,22.15,-80.414
CFR,49.173,-0.45
CFS,-30.321,153.116
CFU,39.602,19.912
CGB,-15.653,-56.117
CGH,-23.627,-46.655
CGK,-6.126,106.656
CGN,50.866,7.143
CGO,34.519,113.841
CGP,22.249,91.813
CGR,-20.469,-54.672
CGY,8.414,124.611
CHA,35.035,-85.204
CHC,-43.489,172.532
CHH,-6.202,-77.856
CHM,-9.151,-78.524
CHQ,35.532,24.149
CHR,46.862,1.731
CHS,32.899,-80.04
CHT,-43.81,-176.457
CHX,9.459,-82.517
CIA,41.799,12.595
CIC,39.795,-121.858
CIJ,-11.04,-68.783
CIS,-2.767,0
CIT,42.364,69.479
CIW,12.699,-61.342
CIX,-6.787,-79.828
CJB,11.031,77.044
CJC,-22.499,-68.904
CJS,31.636,-106.429
CJU,33.511,126.493
CKG,29.719,106.641
CLE,41.412,-81.85
CLF,52.755,1.357
CLL,30.588,-96.364
CLN,-7.32,-47.459
CLO,3.543,-76.381
CLQ,19.277,-103.577
CLT,35.214,-80.943
CLY,42.531,8.793
CLJ,46.785,23.686
CMB,7.181,79.884
CME,18.654,-91.799
CMF,45.638,5.88
CMG,-19.012,-57.673
CMH,39.998,-82.892
CMN,33.368,-7.588
CMR,48.11,7.359
CMW,21.42,-77.847
CND,44.362,28.488
CNF,-19.634,-43.969
CNG,45.658,-0.318
CNM,32.337,-104.263
CNQ,-27.445,-58.762
CNS,-16.886,145.755
CNW,31.638,-97.074
COC,-31.297,-57.996
COF,28.235,-80.61
COG,5.072,-76.676
COH,26.33,89.467
COO,6.357,2.384
COR,-31.324,-64.208
COS,38.806,-104.7
COT,28.458,-99.22
COU,38.818,-92.219
CPC,-40.075,-71.137
CPE,19.817,-90.5
CPH,55.618,12.656
CPO,-27.296,-70.414
CPR,42.908,-106.464
CPT,-33.965,18.602
CQF,50.962,1.955
CRA,44.318,23.889
CRD,-45.785,-67.466
CRL,50.459,4.454
CRP,27.77,-97.501
CRQ,-17.652,-39.253
CRV,38.997,17.08
CSB,45.42,22.253
CSF,49.253,2.519
CSK,12.41,-16.746
CSX,28.189,113.219
CTA,37.467,15.066
CTB,48.608,-112.376
CTC,-28.596,-65.752
CTG,10.442,-75.513
CTL,-26.413,146.262
CTM,18.504,-88.327
CTS,42.775,141.692
CTT,43.252,5.785
CTU,30.578,103.947
CUC,7.928,-72.511
CUE,-2.889,-78.984
CUF,44.546,7.622
CUL,24.764,-107.474
CUM,10.45,-64.13
CUN,21.036,-86.877
CUP,10.66,-63.262
CUR,12.189,-68.96
CUU,28.703,-105.964
CUZ,-13.536,-71.939
CVG,39.046,-84.662
CVJ,18.835,-99.262
CVM,23.704,-98.956
CVS,34.383,-103.322
CVT,52.37,-1.48
CWB,-25.528,-49.176
CWL,51.397,-3.343
CXB,21.452,91.964
CXI,1.986,-157.35
CXJ,-29.197,-51.188
CXL,32.669,-115.513
CXO,30.352,-95.414
CXP,-7.645,109.034
CYB,19.687,-79.883
CYI,23.462,120.393
CYO,21.616,-81.546
CYR,-34.456,-57.771
CYS,41.156,-104.812
CZE,11.415,-69.681
CZL,36.277,6.624
CZM,20.522,-86.926
CZS,-7.6,-72.769
CZU,9.332,-75.286
DAC,23.843,90.398
DAD,16.044,108.199
DAL,32.847,-96.852
DAM,33.411,36.516
DAR,-6.878,39.203
DAV,8.391,-82.435
DAY,39.902,-84.219
DBO,23.834,86.425
DBO,-32.217,148.575
DBV,42.561,18.268
DCA,38.852,-77.037
DCF,15.337,-61.392
DCI,39.354,8.972
DCM,43.556,2.289
DEB,47.489,21.615
DED,30.187,78.18
DEL,28.566,77.103
DEN,39.858,-104.667
DES,-5.696,53.654
DET,42.409,-83.01
DEZ,35.285,40.176
DFW,32.896,-97.037
DGO,24.124,-104.528
DGT,9.334,123.302
DHA,26.265,50.152
DHN,31.321,-85.449
DHR,52.923,4.781
DHT,36.023,-102.547
DIE,-12.349,49.292
DIJ,47.269,5.09
DIR,9.625,41.854
DIS,-4.208,12.661
DIY,37.894,40.201
DJB,-1.638,103.644
DJE,33.875,10.775
DJG,24.293,9.452
DJJ,-2.577,140.516
DJO,6.792,-6.473
DKR,14.739,-17.49
DLA,4.006,9.719
DLC,38.966,121.538
DLE,47.039,5.427
DLF,29.359,-100.778
DLG,59.045,-158.503
DLH,46.842,-92.194
DLM,36.713,28.793
DMA,32.166,-110.883
DMM,26.471,49.798
DNA,26.356,127.767
DND,56.453,-3.026
DNK,48.357,35.102
DNR,48.588,-2.08
DNZ,37.785,29.701
DOD,-6.17,35.752
DOG,19.154,30.43
DOH,25.261,51.565
DOK,48.073,37.74
DOL,49.365,0.154
DOM,15.547,-61.3
DOV,39.13,-75.466
DPA,41.908,-88.249
DPS,-8.748,115.167
DRI,30.832,-93.34
DRO,37.151,-107.754
DRS,51.133,13.767
DRT,29.373,-100.926
DSM,41.534,-93.663
DTM,51.518,7.612
DTW,42.212,-83.353
DUB,53.421,-6.27
DUD,-45.928,170.198
DUG,31.469,-109.604
DUH,-33.607,22.189
DUM,1.609,101.433
DUR,-29.97,30.95
DUS,51.289,6.767
DUT,53.9,-166.543
DXB,25.255,55.364
DYS,32.421,-99.854
DYU,38.543,68.825
DZA,-12.805,45.281
DZH,47.708,67.733
EAM,17.611,44.419
EAS,43.356,-1.791
EBA,42.76,10.239
EBB,0.042,32.443
EBD,13.153,30.232
EBJ,55.526,8.553
EBM,31.704,9.254
EBU,45.54,4.296
ECG,36.261,-76.174
EDF,61.251,-149.806
EDI,55.95,-3.373
EDL,0.404,35.238
EDM,46.702,-1.379
EDW,34.905,-117.884
EFD,29.607,-95.159
EFL,38.12,20.501
EGC,44.825,0.519
EGP,28.7,-100.479
EGS,65.283,-14.401
EHL,-41.943,-71.532
EHM,58.647,-162.061
EIL,64.666,-147.101
EIN,51.45,5.374
EIS,18.445,-64.543
EJA,7.024,-73.807
EJH,26.198,36.476
EKN,38.889,-79.857
ELD,33.221,-92.813
ELF,13.615,25.325
ELG,30.571,2.859
ELH,25.476,-76.681
ELL,-23.726,27.688
ELP,31.807,-106.378
ELQ,26.303,43.774
ELS,-33.036,27.826
ELT,28.209,33.645
EMA,52.831,-1.328
EME,53.391,7.227
EMN,16.622,-7.314
EMX,-42.031,-71.17
ENA,60.573,-151.245
ENC,48.692,6.23
END,36.34,-97.916
ENE,-8.849,121.662
ENF,68.362,23.424
ENK,54.399,-7.652
ENS,52.27,6.874
ENU,6.474,7.562
ENV,40.719,-114.031
EOH,6.22,-75.591
EPL,48.325,6.07
EQS,-42.908,-71.139
ERC,39.71,39.526
ERF,50.98,10.958
ERH,31.949,-4.401
ERZ,39.956,41.17
ESB,40.128,32.995
ESE,31.795,-116.602
ESF,31.395,-92.296
ESH,50.836,-0.297
ESK,39.784,30.582
ESS,51.401,6.936
ETH,29.561,34.96
ETZ,48.982,6.254
EUX,17.496,-62.979
EVE,68.491,16.678
EVG,62.048,14.423
EVN,40.148,44.397
EWN,35.073,-77.043
EWR,40.692,-74.169
EXT,50.734,-3.414
EYW,24.556,-81.759
EZS,38.607,39.291
FAA,10.036,-10.77
FAB,51.276,-0.776
FAE,62.064,-7.277
FAF,37.133,-76.609
FAI,64.815,-147.856
FAJ,18.309,-65.662
FAN,58.1,6.625
FAO,37.014,-7.966
FAT,36.776,-119.718
FAV,-16.054,-145.657
FBK,64.837,-147.614
FBM,-11.591,27.531
FBU,59.896,10.617
FCO,41.813,12.253
FCS,38.678,-104.756
FDF,14.591,-61.003
FDH,47.671,9.511
FDU,-3.311,17.382
FEL,48.206,11.267
FEN,-3.855,-32.423
FEZ,33.927,-4.978
FFD,51.682,-1.79
FFO,39.826,-84.048
FHU,31.588,-110.344
FIG,10.351,-13.569
FIH,-4.386,15.444
FJR,25.112,56.324
FKI,0.518,25.155
FLA,1.59,-75.564
FLL,26.072,-80.153
FLN,-27.672,-48.548
FLO,34.185,-79.724
FLR,43.81,11.205
FLV,39.368,-94.914
FLW,39.455,-31.131
FMA,-26.212,-58.228
FMH,41.658,-70.521
FMI,-5.876,29.25
FMN,36.741,-108.23
FMO,52.134,7.685
FMY,26.586,-81.863
FNA,8.616,-13.195
FNI,43.757,4.416
FNJ,39.033,125.783
FOC,25.933,119.662
FOD,42.551,-94.193
FOE,38.951,-95.664
FOG,41.433,15.535
FOK,40.844,-72.632
FOM,5.637,10.751
FOR,-3.776,-38.532
FPO,26.559,-78.695
FRA,50.026,8.543
FRC,-20.592,-47.383
FRI,39.055,-96.764
FRL,44.195,12.07
FRO,61.584,5.025
FRU,43.062,74.478
FRW,-21.159,27.474
FSC,41.501,9.098
FSI,34.65,-98.402
FSM,35.336,-94.367
FSP,46.763,-56.175
FTK,37.907,-85.972
FTU,-25.038,46.956
FTW,32.82,-97.362
FTX,-0.531,15.95
FUE,28.453,-13.864
FUJ,32.666,128.833
FUK,33.586,130.45
FUN,-8.517,179.217
FXE,26.197,-80.171
FXO,-14.82,36.532
FYT,17.917,19.111
FYU,66.571,-145.25
FYV,36.005,-94.17
FZO,51.519,-2.591
GAE,33.877,10.103
GAF,34.422,8.822
GAG,36.295,-99.776
GAJ,38.412,140.371
GAL,64.736,-156.937
GAO,20.085,-75.158
GAQ,16.248,-0.005
GAS,-0.463,39.648
GAY,24.748,84.943
GBE,-24.555,25.918
GCI,49.435,-2.602
GCJ,-25.986,28.14
GCK,37.927,-100.724
GCM,19.293,-81.357
GDL,20.522,-103.311
GDN,54.377,18.466
GDQ,12.518,37.432
GDX,59.91,150.717
GEA,-22.258,166.473
GEG,47.62,-117.534
GEL,-28.282,-54.169
GER,21.835,-82.784
GEV,67.132,20.814
GFK,47.949,-97.176
GGG,32.385,-94.711
GGT,23.563,-75.878
GHA,32.384,3.794
GHB,25.284,-76.331
GHC,-26.506,28.394
GHF,49.648,9.966
GHT,25.146,10.143
GHU,-33.006,-58.613
GIB,36.151,-5.349
GIG,-22.809,-43.244
GIL,35.919,74.334
GIS,-38.663,177.978
GIZ,16.901,42.586
GJA,16.445,-85.906
GJL,36.795,5.873
GKA,-6.082,145.392
GKE,50.961,6.042
GKN,62.155,-145.456
GLA,55.872,-4.433
GLF,8.654,-83.182
GLO,51.894,-2.167
GLS,29.265,-94.86
GMA,3.235,19.771
GMB,8.128,34.563
GME,52.527,31.017
GMP,37.558,126.791
GMR,-23.08,-134.89
GNB,45.363,5.329
GND,12.004,-61.786
GNI,22.674,121.458
GNS,1.166,97.703
GNT,35.165,-107.901
GNV,29.69,-82.272
GOA,44.412,8.842
GOH,64.191,-51.678
GOI,15.381,73.833
GOM,-1.671,29.238
GOT,57.663,12.28
GOU,9.336,13.37
GOY,7.337,81.626
GOZ,43.151,25.713
GPA,38.151,21.426
GPI,2.57,-77.898
GPS,-0.454,-90.266
GRB,44.485,-88.129
GRF,47.079,-122.581
GRJ,-34.005,22.379
GRK,31.067,-97.829
GRO,41.901,2.76
GRQ,53.119,6.579
GRR,42.881,-85.523
GRS,42.761,11.072
GRU,-23.432,-46.469
GRW,39.092,-28.03
GRX,37.133,-3.636
GRX,37.189,-3.777
GRZ,47,15.433
GSB,35.339,-77.961
GSE,57.775,11.87
GSF,36.178,5.324
GTB,44.056,-75.719
GTF,47.482,-111.371
GTN,-43.765,170.133
GTO,0.637,122.852
GUA,14.583,-90.528
GUI,10.574,-62.313
GUM,13.484,144.797
GUQ,9.027,-69.755
GUS,40.648,-86.152
GUT,51.923,8.306
GVA,46.238,6.109
GVT,33.068,-96.065
GVW,38.843,-94.561
GVX,60.593,16.951
GWD,25.233,62.329
GWE,-19.437,29.862
GWL,26.294,78.228
GWO,33.494,-90.084
GWT,54.913,8.34
GWW,35.461,-77.965
GWY,53.301,-8.939
GXG,-7.754,15.287
GXQ,-45.594,-72.106
GYA,-10.822,-65.346
GYE,-2.158,-79.884
GYI,-1.677,29.259
GYM,27.969,-110.925
GYN,-16.631,-49.222
GZT,36.948,37.479
HAA,70.487,22.14
HAC,33.115,139.786
HAD,56.691,12.82
HAH,-11.534,43.272
HAJ,52.461,9.685
HAM,53.63,9.988
HAN,21.222,105.806
HAS,27.438,41.686
HAU,59.345,5.208
HAV,22.989,-82.409
HBA,-42.836,147.51
HBR,34.991,-99.051
HBT,27.901,45.528
HCS,-26.242,28.151
HDD,25.318,68.366
HDH,21.579,-158.21
HDS,-24.369,31.049
HDY,6.933,100.393
HEA,34.21,62.228
HEH,20.743,96.792
HEL,60.32,24.956
HEM,60.254,25.043
HER,35.339,25.18
HEW,37.888,23.732
HEX,18.471,-69.969
HFA,32.811,35.044
HFD,41.736,-72.65
HFE,31.78,117.298
HFN,64.296,-15.227
HGA,9.518,44.089
HGH,30.228,120.432
HGO,9.387,-5.556
HGS,8.394,-13.128
HGU,-5.826,144.296
HHN,49.95,7.264
HHQ,12.634,99.951
HHR,33.923,-118.335
HIB,47.386,-92.839
HIF,41.124,-111.973
HIJ,34.435,132.922
HJR,24.819,79.919
HKD,41.77,140.822
HKG,22.309,113.914
HKK,-42.714,170.985
HKT,8.113,98.317
HKY,35.741,-81.389
HLA,-25.938,27.926
HLD,49.205,119.825
HLF,57.526,15.824
HLN,46.607,-111.983
HLP,-6.266,106.891
HLR,31.139,-97.714
HLZ,-37.866,175.332
HME,31.673,6.14
HMN,32.852,-106.106
HMO,29.096,-111.048
HMR,60.818,11.067
HNA,39.431,141.136
HND,35.552,139.779
HNL,21.316,-157.927
HNM,20.796,-156.014
HOB,32.688,-103.217
HOG,20.786,-76.315
HOI,-18.075,-140.946
HOM,59.646,-151.476
HON,44.385,-98.228
HOP,36.668,-87.496
HOQ,50.289,11.855
HOR,38.52,-28.716
HOU,29.645,-95.279
HOW,8.914,-79.599
HPA,-19.777,-174.341
HPN,41.067,-73.707
HRB,45.623,126.25
HRE,-17.932,31.093
HRG,27.184,33.798
HRL,26.228,-97.654
HRM,32.93,3.312
HRO,36.261,-93.155
HRT,30.428,-86.689
HST,25.488,-80.384
HTA,52.026,113.305
HTF,51.767,0.25
HTL,44.36,-84.671
HTN,37.038,79.866
HUA,34.679,-86.685
HUE,-19.08,-169.926
HUF,39.451,-87.307
HUH,-16.687,-151.022
HUL,46.123,-67.792
HUN,24.023,121.618
HUV,61.768,17.081
